category;nb_samples
19532;5
19533;8
19534;9
19535;6
19536;17
19537;119
19538;8
19539;2
19540;27
19541;32
19542;20
19543;22
19544;3
19545;89
19546;15
19547;8
19548;6
19549;16
19550;12
19551;35
19552;4
19553;199
19554;14
19555;2
19556;2
19557;27
19558;69
19559;5
19560;14
19561;2
19562;36
19563;7
19564;8
19565;4
19566;2
19567;4
19568;9
19569;3
19570;4
19571;4
19572;2
19573;2
19574;2
19575;106
19576;399
19577;12
19578;196
19579;68
19580;32
19581;12
19582;2
19583;222
19584;88
19585;65
19586;2
19587;157
19588;122
19589;12
19590;35
19591;33
19592;39
19593;31
19594;16
19595;183
19596;29
19597;18
19598;4
19599;4
19600;7
19601;15
19602;12
19603;12
19604;243
19605;30
19606;75
19607;106
19608;13
19609;7
19610;7
19611;2
19612;4
19613;7
19614;11
19615;24
19616;2
19617;2
19618;10
19619;2
19620;193
19621;21
19622;2
19623;4
19624;2
19625;4
19626;186
19627;114
19628;66
19629;70
19630;4
19631;41
19632;24
19633;26
19634;2
19635;6
19636;16
19637;2
19638;13
19639;7
19640;64
19641;11
19642;6
19643;34
19644;6
19645;2
19646;11
19647;7
19648;8
19649;8
19650;12
19651;8
19652;6
19653;20
19654;14
19655;4
19656;4
19657;2
19658;28
19659;7
19660;4
19661;49
19662;156
19663;21
19664;24
19665;3
19666;2
19667;14
19668;7
19669;6
19670;4
19671;65
19672;2
19673;2
19674;10
19675;12
19676;32
19677;32
19678;80
19679;5
19680;20
19681;41
19682;2
19683;2
19684;20
19685;4
19686;64
19687;5
19688;28
19689;306
19690;4
19691;129
19692;8
19693;4
19694;78
19695;17
19696;2
19697;42
19698;102
19699;12
19700;4
19701;67
19702;12
19703;3
19704;28
19705;18
19706;8
19707;18
19708;5
19709;3
19710;21
19711;8
19712;3
19713;3
19714;11
19715;15
19716;3
19717;5
19718;4
19719;20
19720;26
19721;4
19722;8
19723;17
19724;11
19725;4
19726;24
19727;39
19728;9
19729;2
19730;4
19731;14
19732;2
19733;31
19734;5
19735;11
19736;2
19737;5
19738;2
19739;12
19740;5
19741;4
19742;20
19743;20
19744;24
19745;125
19746;4
19747;12
19748;33
19749;20
19750;5
19751;43
19752;5
19753;3
19754;5
19755;13
19756;2
19757;7
19758;6
19759;2
19760;4
19761;6
19762;6
19763;2
19764;12
19765;157
19766;130
19767;33
19768;33
19769;255
19770;67
19771;112
19772;47
19773;13
19774;35
19775;20
19776;3
19777;20
19778;4
19779;3
19780;2
19781;18
19782;4
19783;2
19784;3
19785;2
19786;24
19787;8
19788;6
19789;4
19790;9
19791;5
19792;8
19793;2
19794;12
19795;12
19796;4
19797;5
19798;7
19799;2
19800;8
19801;31
19802;4
19803;15
19804;10
19805;21
19806;8
19807;16
19808;2
19809;4
19810;10
19811;2
19812;7
19813;10
19814;5
19815;153
19816;58
19817;130
19818;3
19819;69
19820;5
19821;70
19822;18
19823;93
19824;13
19825;134
19826;71
19827;51
19828;91
19829;5
19830;118
19831;28
19832;6
19833;14
19834;3
19835;73
19836;8
19837;44
19838;4
19839;7
19840;29
19841;176
19842;8
19843;21
19844;183
19845;12
19846;2
19847;2
19848;256
19849;2
19850;24
19851;50
19852;37
19853;20
19854;56
19855;30
19856;20
19857;5
19858;3
19859;4
19860;8
19861;32
19862;19
19863;4
19864;8
19865;3
19866;4
19867;24
19868;4
19869;9
19870;22
19871;3
19872;4
19873;2
19874;3
19875;2
19876;5
19877;51
19878;24
19879;12
19880;502
19881;13
19882;16
19883;7
19884;4
19885;3
19886;2
19887;6
19888;8
19889;90
19890;3
19891;2
19892;21
19893;10
19894;19
19895;12
19896;12
19897;13
19898;10
19899;4
19900;44
19901;14
19902;27
19903;98
19904;3
19905;20
19906;2
19907;10
19908;108
19909;18
19910;2
19911;28
19912;25
19913;26
19914;2
19915;8
19916;9
19917;3
19918;14
19919;120
19920;15
19921;99
19922;21
19923;3
19924;3
19925;15
19926;7
19927;55
19928;4
19929;4
19930;4
19931;58
19932;10
19933;3
19934;3
19935;4
19936;349
19937;40
19938;260
19939;52
19940;13
19941;41
19942;4
19943;6
19944;2
19945;19
19946;14
19947;20
19948;2
19949;10
19950;5
19951;77
19952;24
19953;4
19954;101
19955;39
19956;4
19957;4
19958;120
19959;2
19960;23
19961;24
19962;2
19963;258
19964;123
19965;69
19966;7
19967;8
19968;6
19969;17
19970;3
19971;4
19972;3
19973;21
19974;30
19975;53
19976;4
19977;7
19978;137
19979;3
19980;2
19981;11
19982;3
19983;9
19984;2
19985;48
19986;11
19987;8
19988;6
19989;8
19990;14
19991;3
19992;2
19993;27
19994;16
19995;9
19996;4
19997;9
19998;24
19999;6
20000;19
20001;63
20002;12
20003;15
20004;49
20005;56
20006;64
20007;11
20008;20
20009;5
20010;2
20011;81
20012;12
20013;32
20014;184
20015;2
20016;2
20017;179
20018;2
20019;13
20020;11
20021;8
20022;15
20023;3
20024;19
20025;28
20026;21
20027;12
20028;34
20029;7
20030;4
20031;20
20032;3
20033;32
20034;8
20035;36
20036;102
20037;9
20038;2
20039;6
20040;6
20041;8
20042;2
20043;2
20044;8
20045;10
20046;32
20047;31
20048;7
20049;9
20050;6
20051;4
20052;2
20053;4
20054;26
20055;5
20056;29
20057;13
20058;7
20059;6
20060;2
20061;14
20062;4
20063;10
20064;8
20065;3
20066;20
20067;2
20068;10
20069;8
20070;11
20071;3
20072;4
20073;4
20074;4
20075;3
20076;3
20077;2
20078;12
20079;2
20080;2
20081;6
20082;2
20083;8
20084;2
20085;2
20086;11
20087;8
20088;16
20089;3
20090;4
20091;49
20092;32
20093;8
20094;23
20095;8
20096;16
20097;17
20098;6
20099;14
20100;3
20101;3
20102;3
20103;3
20104;2
20105;8
20106;4
20107;5
20108;3
20109;2
20110;2
20111;4
20112;3
20113;19
20114;30
20115;6
20116;101
20117;33
20118;7
20119;29
20120;66
20121;52
20122;34
20123;2
20124;44
20125;2
20126;9
20127;3
20128;214
20129;17
20130;7
20131;502
20132;90
20133;20
20134;9
20135;31
20136;178
20137;2
20138;40
20139;34
20140;4
20141;100
20142;16
20143;50
20144;5
20145;8
20146;4
20147;20
20148;92
20149;17
20150;32
20151;74
20152;11
20153;102
20154;28
20155;2
20156;8
20157;14
20158;34
20159;87
20160;152
20161;235
20162;159
20163;2
20164;27
20165;53
20166;76
20167;5
20168;14
20169;6
20170;16
20171;20
20172;134
20173;2
20174;4
20175;70
20176;3
20177;5
20178;4
20179;14
20180;46
20181;4
20182;8
20183;3
20184;18
20185;8
20186;117
20187;3
20188;111
20189;36
20190;3
20191;10
20192;36
20193;8
20194;8
20195;20
20196;10
20197;6
20198;305
20199;24
20200;16
20201;2
20202;12
20203;4
20204;29
20205;4
20206;2
20207;9
20208;19
20209;2
20210;18
20211;19
20212;7
20213;3
20214;3
20215;7
20216;2
20217;2
20218;12
20219;2
20220;3
20221;2
20222;8
20223;9
20224;2
20225;2
20226;3
20227;4
20228;9
20229;2
20230;9
20231;2
20232;4
20233;4
20234;2
20235;11
20236;4
20237;18
20238;2
20239;249
20240;15
20241;8
20242;12
20243;15
20244;8
20245;22
20246;13
20247;25
20248;13
20249;10
20250;3
20251;3
20252;10
20253;75
20254;84
20255;2
20256;9
20257;39
20258;118
20259;56
20260;125
20261;12
20262;6
20263;3
20264;77
20265;11
20266;4
20267;8
20268;2
20269;17
20270;52
20271;2
20272;2
20273;19
20274;8
20275;2
20276;2
20277;2
20278;8
20279;4
20280;7
20281;30
20282;4
20283;10
20284;3
20285;14
20286;2
20287;2
20288;12
20289;31
20290;46
20291;6
20292;2
20293;7
20294;5
20295;2
20296;7
20297;5
20298;19
20299;8
20300;4
20301;8
20302;3
20303;3
20304;128
20305;28
20306;13
20307;5
20308;11
20309;24
20310;4
20311;5
20312;8
20313;7
20314;3
20315;6
20316;3
20317;8
20318;4
20319;7
20320;6
20321;5
20322;6
20323;4
20324;5
20325;36
20326;66
20327;11
20328;23
20329;7
20330;17
20331;5
20332;7
20333;2
20334;3
20335;16
20336;12
20337;4
20338;79
20339;3
20340;5
20341;5
20342;18
20343;4
20344;6
20345;24
20346;2
20347;8
20348;15
20349;11
20350;12
20351;7
20352;5
20353;13
20354;12
20355;3
20356;2
20357;8
20358;3
20359;24
20360;4
20361;10
20362;7
20363;20
20364;11
20365;6
20366;16
20367;5
20368;21
20369;22
20370;2
20371;4
20372;7
20373;2
20374;10
20375;5
20376;6
20377;5
20378;2
20379;4
20380;25
20381;4
20382;64
20383;151
20384;7
20385;4
20386;4
20387;8
20388;4
20389;4
20390;2
20391;4
20392;4
20393;3
20394;3
20395;36
20396;14
20397;20
20398;376
20399;111
20400;14
20401;9
20402;58
20403;56
20404;2
20405;3
20406;4
20407;3
20408;2
20409;3
20410;29
20411;12
20412;3
20413;14
20414;2
20415;4
20416;8
20417;58
20418;34
20419;5
20420;4
20421;348
20422;261
20423;241
20424;308
20425;121
20426;42
20427;430
20428;284
20429;445
20430;9
20431;48
20432;29
20433;322
20434;2
20435;2
20436;4
20437;13
20438;23
20439;4
20440;5
20441;2
20442;12
20443;4
20444;6
20445;5
20446;13
20447;17
20448;4
20449;6
20450;4
20451;47
20452;8
20453;4
20454;17
20455;5
20456;28
20457;17
20458;8
20459;4
20460;16
20461;5
20462;7
20463;92
20464;8
20465;8
20466;8
20467;8
20468;7
20469;8
20470;22
20471;16
20472;3
20473;2
20474;4
20475;5
20476;4
20477;4
20478;7
20479;2
20480;12
20481;11
20482;2
20483;6
20484;19
20485;21
20486;28
20487;4
20488;16
20489;8
20490;5
20491;2
20492;18
20493;3
20494;8
20495;26
20496;4
20497;2
20498;19
20499;3
20500;10
20501;3
20502;10
20503;123
20504;8
20505;7
20506;26
20507;79
20508;2
20509;82
20510;33
20511;4
20512;14
20513;60
20514;5
20515;16
20516;4
20517;8
20518;4
20519;2
20520;3
20521;6
20522;10
20523;3
20524;19
20525;8
20526;13
20527;6
20528;4
20529;6
20530;2
20531;21
20532;10
20533;2
20534;2
20535;8
20536;2
20537;8
20538;2
20539;4
20540;3
20541;5
20542;703
20543;12
20544;18
20545;5
20546;2
20547;11
20548;2
20549;20
20550;11
20551;2
20552;266
20553;3
20554;3
20555;2
20556;4
20557;20
20558;8
20559;2
20560;4
20561;8
20562;3
20563;7
20564;201
20565;3
20566;18
20567;3
20568;45
20569;8
20570;2
20571;17
20572;19
20573;8
20574;5
20575;2
20576;4
20577;4
20578;3
20579;5
20580;3
20581;10
20582;4
20583;2
20584;7
20585;8
20586;3
20587;2
20588;11
20589;8
20590;70
20591;79
20592;180
20593;5
20594;395
20595;23
20596;5
20597;28
20598;74
20599;8
20600;3
20601;20
20602;6
20603;354
20604;53
20605;36
20606;16
20607;56
20608;139
20609;2
20610;4
20611;2
20612;40
20613;2
20614;4
20615;15
20616;8
20617;3
20618;2
20619;30
20620;3
20621;3
20622;12
20623;4
20624;4
20625;11
20626;20
20627;3
20628;6
20629;2
20630;3
20631;5
20632;4
20633;4
20634;20
20635;3
20636;6
20637;3
20638;29
20639;16
20640;123
20641;17
20642;341
20643;4
20644;24
20645;18
20646;565
20647;5
20648;3
20649;4
20650;12
20651;74
20652;8
20653;28
20654;177
20655;2
20656;8
20657;18
20658;3
20659;2
20660;29
20661;4
20662;20
20663;6
20664;28
20665;505
20666;308
20667;11
20668;35
20669;333
20670;219
20671;4
20672;16
20673;13
20674;55
20675;5
20676;21
20677;8
20678;138
20679;107
20680;139
20681;7
20682;4
20683;11
20684;2
20685;4
20686;7
20687;4
20688;3
20689;6
20690;2
20691;4
20692;12
20693;5
20694;4
20695;8
20696;46
20697;4
20698;2
20699;7
20700;4
20701;19
20702;2
20703;4
20704;2
20705;2
20706;12
20707;2
20708;64
20709;2
20710;4
20711;3
20712;2
20713;11
20714;2
20715;5
20716;3
20717;5
20718;5
20719;23
20720;15
20721;7
20722;2
20723;21
20724;2
20725;9
20726;12
20727;7
20728;4
20729;2
20730;4
20731;8
20732;5
20733;6
20734;7
20735;16
20736;8
20737;12
20738;4
20739;2
20740;3
20741;8
20742;16
20743;2
20744;3
20745;4
20746;2
20747;26
20748;4
20749;6
20750;17
20751;4
20752;12
20753;8
20754;8
20755;3
20756;4
20757;13
20758;3
20759;4
20760;3
20761;7
20762;30
20763;5
20764;4
20765;2
20766;6
20767;3
20768;2
20769;18
20770;24
20771;9
20772;6
20773;5
20774;30
20775;12
20776;106
20777;16
20778;8
20779;5
20780;2
20781;2
20782;3
20783;8
20784;3
20785;57
20786;21
20787;16
20788;43
20789;4
20790;23
20791;30
20792;2
20793;34
20794;10
20795;8
20796;4
20797;9
20798;2
20799;4
20800;8
20801;15
20802;4
20803;44
20804;18
20805;24
20806;36
20807;3
20808;101
20809;74
20810;116
20811;68
20812;31
20813;8
20814;3
20815;36
20816;117
20817;2
20818;30
20819;43
20820;10
20821;12
20822;4
20823;168
20824;3
20825;94
20826;36
20827;16
20828;8
20829;12
20830;226
20831;4
20832;4
20833;5
20834;12
20835;46
20836;5
20837;3
20838;3
20839;3
20840;4
20841;94
20842;4
20843;31
20844;5
20845;7
20846;3
20847;30
20848;469
20849;8
20850;31
20851;21
20852;3
20853;258
20854;29
20855;8
20856;13
20857;16
20858;3
20859;14
20860;33
20861;2
20862;5
20863;19
20864;7
20865;3
20866;14
20867;33
20868;21
20869;8
20870;7
20871;4
20872;6
20873;74
20874;61
20875;7
20876;22
20877;87
20878;8
20879;10
20880;105
20881;604
20882;5
20883;2
20884;9
20885;14
20886;2
20887;20
20888;2
20889;3
20890;7
20891;4
20892;5
20893;18
20894;5
20895;4
20896;7
20897;20
20898;2
20899;6
20900;2
20901;11
20902;2
20903;3
20904;24
20905;32
20906;8
20907;19
20908;31
20909;14
20910;7
20911;25
20912;2
20913;7
20914;4
20915;3
20916;2
20917;3
20918;9
20919;16
20920;33
20921;12
20922;395
20923;5
20924;12
20925;117
20926;2
20927;4
20928;7
20929;2
20930;18
20931;72
20932;3
20933;2
20934;20
20935;14
20936;9
20937;8
20938;8
20939;28
20940;7
20941;16
20942;25
20943;42
20944;3
20945;46
20946;29
20947;2
20948;7
20949;81
20950;3
20951;5
20952;4
20953;16
20954;149
20955;25
20956;152
20957;5
20958;6
20959;76
20960;3
20961;2
20962;52
20963;6
20964;200
20965;12
20966;4
20967;5
20968;28
20969;20
20970;133
20971;20
20972;158
20973;3
20974;11
20975;43
20976;33
20977;21
20978;119
20979;18
20980;7
20981;4
20982;3
20983;21
20984;22
20985;53
20986;6
20987;20
20988;13
20989;214
20990;122
20991;127
20992;22
20993;46
20994;9
20995;2
20996;2
20997;2
20998;4
20999;5
21000;20
21001;3
21002;2
21003;8
21004;74
21005;3
21006;11
21007;75
21008;3
21009;3
21010;48
21011;7
21012;5
21013;20
21014;233
21015;14
21016;52
21017;20
21018;3
21019;17
21020;6
21021;2
21022;3
21023;6
21024;2
21025;54
21026;3
21027;2
21028;24
21029;46
21030;194
21031;4
21032;66
21033;282
21034;13
21035;2
21036;8
21037;34
21038;14
21039;9
21040;4
21041;10
21042;12
21043;93
21044;4
21045;82
21046;91
21047;19
21048;5
21049;13
21050;8
21051;10
21052;4
21053;31
21054;2
21055;4
21056;2
21057;20
21058;4
21059;3
21060;4
21061;20
21062;17
21063;24
21064;122
21065;4
21066;26
21067;4
21068;6
21069;2
21070;36
21071;18
21072;32
21073;17
21074;6
21075;21
21076;8
21077;55
21078;21
21079;8
21080;12
21081;44
21082;3
21083;77
21084;18
21085;5
21086;36
21087;142
21088;10
21089;3
21090;31
21091;2
21092;42
21093;10
21094;11
21095;328
21096;66
21097;81
21098;152
21099;22
21100;20
21101;4
21102;4
21103;2
21104;186
21105;5
21106;7
21107;7
21108;21
21109;4
21110;13
21111;4
21112;80
21113;32
21114;13
21115;49
21116;4
21117;13
21118;9
21119;3
21120;4
21121;4
21122;8
21123;103
21124;2
21125;118
21126;114
21127;6
21128;11
21129;4
21130;18
21131;3
21132;20
21133;5
21134;8
21135;19
21136;6
21137;2
21138;11
21139;4
21140;13
21141;4
21142;47
21143;43
21144;7
21145;8
21146;5
21147;25
21148;4
21149;3
21150;56
21151;2
21152;76
21153;4
21154;25
21155;24
21156;6
21157;6
21158;2
21159;4
21160;15
21161;34
21162;4
21163;4
21164;2
21165;13
21166;17
21167;4
21168;4
21169;26
21170;37
21171;24
21172;16
21173;2
21174;6
21175;4
21176;20
21177;7
21178;3
21179;7
21180;4
21181;2
21182;6
21183;12
21184;2
21185;4
21186;6
21187;7
21188;3
21189;75
21190;4
21191;4
21192;5
21193;12
21194;12
21195;8
21196;4
21197;169
21198;2
21199;4
21200;3
21201;4
21202;4
21203;10
21204;2
21205;2
21206;4
21207;4
21208;3
21209;5
21210;28
21211;4
21212;3
21213;4
21214;5
21215;13
21216;8
21217;35
21218;57
21219;2
21220;15
21221;18
21222;10
21223;9
21224;7
21225;4
21226;28
21227;4
21228;4
21229;3
21230;2
21231;35
21232;8
21233;5
21234;12
21235;3
21236;10
21237;7
21238;2
21239;3
21240;2
21241;129
21242;4
21243;2
21244;17
21245;4
21246;34
21247;4
21248;15
21249;4
21250;4
21251;4
21252;4
21253;8
21254;5
21255;4
21256;6
21257;4
21258;46
21259;4
21260;37
21261;4
21262;3
21263;2
21264;8
21265;20
21266;16
21267;15
21268;32
21269;25
21270;2
21271;6
21272;7
21273;6
21274;6
21275;3
21276;3
21277;9
21278;55
21279;10
21280;13
21281;23
21282;9
21283;5
21284;9
21285;6
21286;7
21287;16
21288;11
21289;2
21290;8
21291;3
21292;21
21293;10
21294;12
21295;17
21296;4
21297;8
21298;12
21299;2
21300;12
21301;3
21302;5
21303;3
21304;20
21305;2
21306;2
21307;2
21308;2
21309;17
21310;12
21311;5
21312;23
21313;8
21314;22
21315;3
21316;7
21317;16
21318;6
21319;3
21320;4
21321;4
21322;2
21323;9
21324;5
21325;2
21326;9
21327;36
21328;12
21329;22
21330;15
21331;31
21332;21
21333;130
21334;4
21335;8
21336;8
21337;8
21338;4
21339;2
21340;2
21341;27
21342;321
21343;23
21344;5
21345;79
21346;2
21347;10
21348;4
21349;44
21350;28
21351;58
21352;3
21353;35
21354;13
21355;80
21356;25
21357;22
21358;26
21359;43
21360;10
21361;39
21362;8
21363;4
21364;136
21365;21
21366;9
21367;267
21368;23
21369;15
21370;10
21371;19
21372;21
21373;12
21374;22
21375;13
21376;8
21377;8
21378;4
21379;31
21380;41
21381;5
21382;10
21383;8
21384;22
21385;2
21386;27
21387;63
21388;4
21389;5
21390;81
21391;23
21392;84
21393;16
21394;46
21395;122
21396;79
21397;429
21398;42
21399;123
21400;12
21401;52
21402;32
21403;40
21404;10
21405;498
21406;57
21407;3
21408;71
21409;57
21410;130
21411;33
21412;29
21413;5
21414;12
21415;7
21416;4
21417;6
21418;12
21419;78
21420;38
21421;3
21422;12
21423;163
21424;21
21425;16
21426;44
21427;20
21428;73
21429;11
21430;56
21431;98
21432;39
21433;5
21434;3
21435;2
21436;2
21437;2
21438;12
21439;9
21440;34
21441;24
21442;3
21443;16
21444;4
21445;8
21446;4
21447;47
21448;8
21449;26
21450;2
21451;10
21452;124
21453;341
21454;50
21455;147
21456;57
21457;21
21458;44
21459;4
21460;154
21461;11
21462;49
21463;87
21464;12
21465;61
21466;4
21467;2
21468;2
21469;13
21470;18
21471;3
21472;16
21473;11
21474;56
21475;2
21476;12
21477;23
21478;4
21479;11
21480;4
21481;27
21482;4
21483;4
21484;4
21485;2
21486;5
21487;4
21488;2
21489;48
21490;2
21491;2
21492;17
21493;25
21494;12
21495;2
21496;21
21497;5
21498;4
21499;77
21500;72
21501;4
21502;14
21503;8
21504;9
21505;11
21506;32
21507;15
21508;16
21509;16
21510;28
21511;3
21512;4
21513;54
21514;10
21515;9
21516;9
21517;16
21518;5
21519;3
21520;35
21521;4
21522;30
21523;2
21524;12
21525;3
21526;8
21527;3
21528;109
21529;12
21530;17
21531;51
21532;31
21533;7
21534;62
21535;33
21536;8
21537;8
21538;7
21539;3
21540;115
21541;3
21542;4
21543;7
21544;4
21545;2
21546;7
21547;19
21548;33
21549;11
21550;2
21551;28
21552;9
21553;7
21554;12
21555;5
21556;74
21557;4
21558;25
21559;9
21560;3
21561;18
21562;16
21563;12
21564;66
21565;2
21566;30
21567;8
21568;3
21569;6
21570;26
21571;17
21572;2
21573;4
21574;47
21575;2
21576;8
21577;3
21578;73
21579;9
21580;4
21581;12
21582;46
21583;89
21584;11
21585;2
21586;34
21587;36
21588;6
21589;2
21590;8
21591;4
21592;2
21593;4
21594;8
21595;2
21596;23
21597;14
21598;17
21599;38
21600;7
21601;7
21602;49
21603;5
21604;29
21605;10
21606;4
21607;4
21608;6
21609;5
21610;4
21611;4
21612;2
21613;32
21614;2
21615;9
21616;2
21617;24
21618;24
21619;4
21620;4
21621;18
21622;9
21623;19
21624;8
21625;23
21626;3
21627;24
21628;29
21629;12
21630;39
21631;35
21632;16
21633;20
21634;4
21635;12
21636;10
21637;5
21638;8
21639;125
21640;3
21641;7
21642;81
21643;169
21644;8
21645;26
21646;6
21647;21
21648;12
21649;14
21650;41
21651;49
21652;15
21653;6
21654;3
21655;9
21656;8
21657;18
21658;119
21659;131
21660;14
21661;10
21662;8
21663;4
21664;13
21665;10
21666;75
21667;12
21668;8
21669;9
21670;9
21671;11
21672;16
21673;22
21674;105
21675;23
21676;12
21677;3
21678;16
21679;246
21680;208
21681;94
21682;6
21683;7
21684;31
21685;8
21686;2
21687;10
21688;4
21689;2
21690;148
21691;3
21692;320
21693;2
21694;16
21695;126
21696;12
21697;2
21698;2
21699;4
21700;245
21701;6
21702;27
21703;2
21704;24
21705;39
21706;4
21707;22
21708;2
21709;14
21710;4
21711;6
21712;3
21713;7
21714;6
21715;12
21716;4
21717;4
21718;4
21719;132
21720;7
21721;5
21722;3
21723;3
21724;4
21725;6
21726;2
21727;7
21728;12
21729;7
21730;3
21731;13
21732;7
21733;4
21734;44
21735;3
21736;2
21737;2
21738;3
21739;4
21740;3
21741;36
21742;11
21743;4
21744;13
21745;5
21746;19
21747;2
21748;8
21749;4
21750;3
21751;3
21752;12
21753;4
21754;48
21755;2
21756;6
21757;2
21758;6
21759;27
21760;7
21761;4
21762;17
21763;2
21764;10
21765;2
21766;6
21767;4
21768;4
21769;12
21770;3
21771;38
21772;5
21773;3
21774;4
21775;12
21776;4
21777;14
21778;3
21779;8
21780;4
21781;10
21782;87
21783;4
21784;21
21785;3
21786;4
21787;4
21788;2
21789;6
21790;4
21791;7
21792;4
21793;4
21794;332
21795;8
21796;523
21797;3
21798;2
21799;4
21800;5
21801;2
21802;2
21803;4
21804;22
21805;4
21806;10
21807;4
21808;85
21809;4
21810;15
21811;8
21812;16
21813;8
21814;25
21815;13
21816;15
21817;76
21818;10
21819;4
21820;5
21821;2
21822;11
21823;4
21824;20
21825;10
21826;6
21827;10
21828;6
21829;4
21830;6
21831;29
21832;58
21833;3
21834;24
21835;8
21836;3
21837;4
21838;2
21839;10
21840;20
21841;8
21842;8
21843;3
21844;4
21845;165
21846;2
21847;3
21848;7
21849;16
21850;15
21851;24
21852;144
21853;3
21854;3
21855;8
21856;51
21857;25
21858;2
21859;54
21860;3
21861;8
21862;6
21863;8
21864;5
21865;10
21866;4
21867;2
21868;4
21869;15
21870;3
21871;2
21872;3
21873;8
21874;2
21875;11
21876;4
21877;21
21878;4
21879;16
21880;3
21881;12
21882;5
21883;10
21884;2
21885;8
21886;75
21887;163
21888;3
21889;8
21890;4
21891;36
21892;3
21893;66
21894;2
21895;3
21896;2
21897;4
21898;2
21899;2
21900;62
21901;396
21902;4
21903;7
21904;3
21905;2
21906;20
21907;3
21908;6
21909;24
21910;3
21911;3
21912;2
21913;237
21914;4
21915;19
21916;16
21917;4
21918;7
21919;4
21920;7
21921;2
21922;7
21923;5
21924;8
21925;5
21926;3
21927;36
21928;8
21929;3
21930;3
21931;2
21932;5
21933;3
21934;28
21935;2
21936;46
21937;14
21938;3
21939;4
21940;12
21941;8
21942;125
21943;4
21944;2
21945;14
21946;15
21947;4
21948;2
21949;2
21950;12
21951;2
21952;4
21953;2
21954;16
21955;28
21956;3
21957;8
21958;20
21959;71
21960;4
21961;2
21962;177
21963;21
21964;4
21965;2
21966;4
21967;4
21968;6
21969;6
21970;4
21971;59
21972;2
21973;137
21974;4
21975;5
21976;77
21977;2
21978;9
21979;13
21980;18
21981;24
21982;20
21983;12
21984;10
21985;14
21986;2
21987;4
21988;7
21989;3
21990;7
21991;3
21992;2
21993;62
21994;13
21995;38
21996;232
21997;85
21998;7
21999;20
22000;7
22001;2
22002;49
22003;5
22004;21
22005;18
22006;2
22007;25
22008;9
22009;15
22010;90
22011;3
22012;3
22013;4
22014;54
22015;9
22016;6
22017;11
22018;4
22019;4
22020;8
22021;3
22022;3
22023;12
22024;4
22025;9
22026;14
22027;4
22028;106
22029;8
22030;6
22031;2
22032;8
22033;2
22034;4
22035;7
22036;12
22037;11
